编号,名称,功能说明,参数分组
58,自动抱闸使能,"自动抱闸使能控制：
0-没有自动抱闸功能，即电机抱闸和电机使能不联动；
1-自动抱闸功能有效，电机抱闸和电机使能联动；即电机使能后抱闸释放，电机释放使能时抱闸有效；",控制参数
59,抱闸类型  ,"抱闸类型：
0- 电源断开抱闸；
1- 电源导通抱闸；",控制参数
60,抱闸启动延迟时间,当电机处于静止状态时，电机释放时启动抱闸的延时时间以及电机使能时释放抱闸的延时时间,控制参数
61,启动抱闸最高速度,执行抱闸动作时电机的速度不能高于所设定的速度,控制参数
62,速度观测滤波器1,速度观测器滤波器1，滤波系数越大滤波作用越大(加减速运动)；,控制参数
63,速度观测滤波器2,速度观测器滤波器2，滤波系数越大滤波作用越大(匀速运动)；,控制参数
64,速度观测滤波器3,速度观测器滤波器3，滤波系数越大滤波作用越大(速度设定值为0时使用)；,控制参数
65,触发数据记录使能标志,"触发数据记录使能标志：
0-数据记录无效；
1-使能数据记录；触发T/S曲线点到点运动即触发数据记录",数据记录
66,电流模式最高速度限制,电流控制模式最高速度限制，以避免在电流控制模式下由于负载太小而导致飞车的现象。当Pr.288即电流模式控制方式设置为0时电流模式最高速度限制才生效。,电流模式
67,电流设定值平滑滤波器,电流设定值平滑滤波器，电流控制模式时用于控制电流设定值改变时的过渡过程平滑程度，滤波系数越大，电流设定值改变时越平稳，但有较大延时。反之越小则变化越快。位置模式或速度模式时用于电流设定值的滤波作用，如果设置为0即没有滤波作用。,电流模式
68,启动找零位,"电机找零位控制:
下降沿(即1到0跳变)-电机停止找零位运动；
上升沿(即0到1跳变)-电机启动找零位运动；",回零
69,抱闸输出端口号,"定义第几号输出口为驱动器抱闸功能：
0-没有定义；
1-1号输出口作为抱闸输出；
2-2号输出口作为抱闸输出；
依次类推，直到最后一个输出口，如果定义的输出口超过了驱动器的最大输出口数量，则定义无效；
在驱动器有专用抱闸输出端口的情况下，如果此值设置为0，则使用专用抱闸输出口，如果设置为不是零的值，则专用抱闸输出端口无效，而改用所设置的的输出端口；",输入输出
70,运动时电机释放到抱闸启动延迟时间,当电机处于运动时，从电机释放命令到抱闸启动有效的时间延时；更详细的信息请参考抱闸逻辑的说明；,控制参数
71,抱闸状态,"抱闸状态：
0- 抱闸处于释放状态；
1- 抱闸处于抱住状态；",状态
72,单圈绝对位置,绝对值编码器单圈绝对位置高16位，与低16位组成32位无符号数(只适用绝对编码器)；,位置模式
73,单圈绝对位置,绝对值编码器单圈绝对位置低16位，与高16位组成32位无符号数(只适用绝对编码器)；,位置模式
74,最大使能速度,如果电机当前的实际速度大于设定的值，则电机不能执行使能动作,控制参数
75,保留,保留,保留
76,驱动器初始化完毕标志,0-驱动器初始化尚未完成；1-驱动器初始化完成；,状态
77,急停减速度,急停功能减速度值，当Pr.42为1时有效(即急停功能为减速停止),轨迹参数
78,S(T)曲线最大速度,S曲线或T曲线轨迹规划中的速度曲线最大速度值,轨迹参数
79,S曲线最大加速度,S曲线轨迹规划中的最大加速度值,轨迹参数
80,S曲线最大加加速度,S曲线轨迹规划中的最大加加速度值,轨迹参数
81,点动速度,正向点动和负向点动的运动速度值,控制参数
82,回零速度,回零运动的回零速度，符号代表电机运动方向,回零
83,T曲线加速度,T曲线轨迹规划加速度,轨迹参数
84,T曲线减速度,T曲线轨迹规划减速度,轨迹参数
85,保留,保留,保留
86,连续T曲线模式最大反转速度,T曲线连续运动时，电机运动方向改变时的最大速度，当电机当前运动速度大于所设定的速度的时候，电机减速，直到所设定的速度，然后改变运动方向。这个值越大，电机需要改变运动方向时反应越灵敏，但改变方向时电机振动大。值越小，反应越不灵敏但是电机改变方向时变化平稳。,轨迹参数
87,轨迹规划曲线模式,"T曲线和S曲线运动轨迹规划选择：
0-T曲线；
1-S曲线；
2-PVT；
3-PT；",轨迹参数
88,停止运动减速度,电机停止运动时的减速度值,轨迹参数
89,找Z脉冲速度,找Z脉冲速度值，符号代表电机的运动方向；,回零
90,保留,保留,保留
91,报警历史低16位,存储上电后的所有发生过的报警历史,驱动器信息
92,报警历史高16位,存储上电后的所有发生过的报警历史,驱动器信息
93,脉冲输入模式,"选择脉冲模式脉冲输入方式，重启生效：
0-正交脉冲模式；
1-脉冲方向模式；
",脉冲模式
94,电子齿轮分子,"电子齿轮分子(n)，与电子齿轮分母(m)组成脉冲模式下的电子齿轮比。即n/m表示控制器发送m个脉冲，驱动器控制电机走n个编码器脉冲；
如果定义了Pr.348和Pr.349的值，即只要Pr.348和Pr.349中的任意一个不为零，则脉冲模式下每转的脉冲数就是Pr.348和Pr.349所定义的每转脉冲数，此时电子齿轮比设置无效。如果Pr.348和Pr.349都为零,且Pr.94即电子齿轮的分子的值为0，则脉冲模式下每转的脉冲数为Pr.95即电子齿轮分母的值；",脉冲模式
95,电子齿轮分母,"电子齿轮分子(n)，与电子齿轮分母(m)组成脉冲模式下的电子齿轮比。即n/m表示控制器发送m个脉冲，驱动器控制电机走n个编码器脉冲；
如果定义了Pr.348和Pr.349的值，即只要Pr.348和Pr.349中的任意一个不为零，则脉冲模式下每转的脉冲数就是Pr.348和Pr.349所定义的每转脉冲数，此时电子齿轮比设置无效。如果Pr.348和Pr.349都为零,且Pr.94即电子齿轮的分子的值为0，则脉冲模式下每转的脉冲数为Pr.95即电子齿轮分母的值；",脉冲模式
96,保留,保留,脉冲模式
97,保留,保留,脉冲模式
98,脉冲输入平滑滤波器,"脉冲/方向模式脉冲输入平滑滤波器系数,0表示没有滤波器作用",脉冲模式
99,清除输入脉冲数,"将输入脉冲计数值、位置误差值清零。输入1后执行清除输入脉冲数命令,随后回归到0值.",脉冲模式
100,脉冲/模拟量电机运动方向定义,脉冲或模拟量控制模式下电机运动方向定义，0或非零表示两个方向,脉冲模式
101,脉冲模式脉冲计数方式,脉冲方向模式下脉冲计数方式，1-上升沿计数，0-下降沿计数，此参数在驱动器重新启动后生效；,脉冲模式
102,保留,保留,保留
103,保留,保留,保留
104,保留,保留,保留
105,模拟输入滤波器,模拟输入信号平滑滤波器，数值越大平滑滤波效果越好，反之滤波效果越差；但较大的平滑滤波效果会导致模拟输入反应不灵敏;,模拟模式
106,模拟信号死区,模拟信号死区，模拟输入小于这个值认为输入值为0；,模拟模式
107,模拟输入1偏置值,模拟输入1偏置值，用于消除模拟输入信号的零点漂移；,模拟模式
108,模拟模式最大电流,模拟信号控制下，在电流控制模式时，最大模拟信号输入即+10V时对应电流的设定值；,模拟模式
109,模拟模式最大速度,模拟信号控制下，在速度控制模式时，最大模拟信号输入即+10V时对应的速度设定值；,模拟模式
110,模拟模式最大位置,模拟信号控制下，在位置控制模式时，最大模拟信号输入即+10V时对应的位置设定值(32位)，此值与低16位组成32位数值；,模拟模式
111,模拟模式最大位置 低16位,模拟信号控制下，在位置控制模式时，最大模拟信号输入即+10V时对应的位置设定值(32位)，此值与高16位组成32位数值；,模拟模式
112,模拟输入2偏置值,模拟输入2偏置值，用于消除模拟输入信号的零点漂移；,模拟模式
113,保留,保留,保留
114,保留,保留,保留
115,保留,保留,保留
116,保留,保留,保留
117,保留,保留,保留
118,控制增益切换模式,"控制增益切换模式：
0-模式1：使用第1组控制增益，增益切换模式为使用看扰动区域和抗扰动因子的策略；
1-模式2：当速度小于Pr.289所设定的零速阈值时，使用低2组控制增益，否则使用第一组控制增益；
2-模式3：控制增益的使用及切换由Pr.129决定，并由使用者实时切换；",控制增益
119,电流环比例增益,电流环比例增益，范围0～10000，数值越大控制作用越强,控制增益
120,电流环积分增益,电流环积分增益，范围0～10000，数值越大控制作用越强,控制增益
121,位置环比例增益,位置环比例增益，范围0～10000，数值越大控制作用越强,控制增益
122,位置环积分增益,位置环积分增益，范围0～10000，数值越大控制作用越强,控制增益
123,速度环比例增益,速度环比例增益，范围0～10000，数值越大控制作用越强,控制增益
124,速度环积分增益,速度环积分增益，范围0～10000，数值越大控制作用越强,控制增益
125,速度前馈增益,速度前馈增益，范围0～10000，数值越大控制作用越强,控制增益
126,加速度前馈增益,加速度前馈增益，范围0～10000，数值越大控制作用越强,控制增益
127,控制增益切换平滑滤波器,不同组控制增益切换滤波器，保证增益切换不会引起电机的异常抖动,控制增益
128,位置环积分保持,"位置模式积分左右控制方式：
0:运动过程中没有位置积分,设定速度为零时积分介入;
1:全程有积分作用",控制增益
129,增益使用状态,正在使用的控制增益1，2，3组,控制增益
130,电流环比例增益,第二电流环比例增益，范围0～10000，数值越大控制作用越强,控制增益
131,电流环积分增益,第二电流环积分增益，范围0～10000，数值越大控制作用越强,控制增益
132,位置环比例增益,第二位置环比例增益，范围0～10000，数值越大控制作用越强,控制增益
133,位置环积分增益,第二位置环积分增益，范围0～10000，数值越大控制作用越强,控制增益
134,速度环比例增益,第二速度环比例增益，范围0～10000，数值越大控制作用越强,控制增益
135,速度环积分增益,第二速度环积分增益，范围0～10000，数值越大控制作用越强,控制增益
136,速度前馈增益,第二速度前馈增益，范围0～10000，数值越大控制作用越强,控制增益
137,加速度前馈增益,第二加速度前馈增益，范围0～10000，数值越大控制作用越强,控制增益
138,电流环比例增益,第三电流环比例增益，范围0～10000，数值越大控制作用越强,控制增益
139,电流环积分增益,第三电流环积分增益，范围0～10000，数值越大控制作用越强,控制增益
140,位置环比例增益,第三位置环比例增益，范围0～10000，数值越大控制作用越强,控制增益
141,位置环积分增益,第三位置环积分增益，范围0～10000，数值越大控制作用越强,控制增益
142,速度环比例增益,第三速度环比例增益，范围0～10000，数值越大控制作用越强,控制增益
143,速度环积分增益,第三速度环积分增益，范围0～10000，数值越大控制作用越强,控制增益
144,速度前馈增益,第三速度前馈增益，范围0～10000，数值越大控制作用越强,控制增益
145,加速度前馈增益,第三加速度前馈增益，范围0～10000，数值越大控制作用越强,控制增益
146,抗抖动因子,"电机实际位置在抗抖动区域范围内时，所有的控制参数乘以抗抖动因子作为当前实际的控制参数。单位为0.1，即1表示0.1,10表示1.0；",控制增益
147,抗抖动区域,以运动目的位置为中心，以所设定的值作为左右范围的区域；在位置控制模式下，当实际位置进入此区域以后所有控制增益乘以Pr.146的抗抖动因子；,控制增益
148,保留,保留,保留
149,寄存器标志输出口,定义将寄存器的值(零和非零两种状态)输出到指定的输出口，输出口的电平由Pr.150决定，而对应的寄存器则由Pr.151决定。,状态
150,寄存器标志输出触发电平,寄存器标志输出触发电平,状态
151,寄存器标志输出寄存器号,寄存器标志输出寄存器号,状态
152,保留,保留,保留
153,最大位置偏差持续时间,最大位置误差时间窗口，如果最大位置误差持续了所设定的时间，则驱动器报警；,位置模式
154,最大速度偏差持续时间,最大速度误差时间窗口，如果最大速度误差持续了所设定的时间，则驱动器报警；,速度模式
155,保留,保留,保留
156,保留,保留,保留
157,保留,保留,保留
158,速度设定值,控制回路中的速度设定值(不等同于目标速度Pr.174，速度模式的目标速度由Pr.174寄存器决定),速度模式
159,Z脉冲找到标志,启动找Z脉冲后，找到Z脉冲后标志位置1，一旦电机进行后续的运动，标志位恢复为0；,回零
160,电机运动状态,"电机运动状态:
0-当电机运动速度小于Pr.289所设定的零速度阈值时；
1-当电机运动速度大于Pr.289所设定的零速度阈值时；",状态
161,D轴电流实际值,D轴电流实际值,电流模式
162,Q轴电流实际值,Q轴电流实际值,电流模式
163,D轴电流设定值,D轴电流设定值,电流模式
164,Q轴电流设定值,Q轴电流设定值,电流模式
165,电机U相电流,电机U相电流,电流模式
166,电机V相电流,电机V相电流,电流模式
167,alpha相电流,alpha相电流,电流模式
168,beta相电流,beta相电流,电流模式
169,霍尔信号状态,电机编码器反馈霍尔信号状态,状态
170,位置设定值,"位置设定值高16位,与低16位组成32位位置设定值；",位置模式
171,位置设定值 低16位,"位置设定值低16位,与高16位组成32位位置设定值；",位置模式
172,位置实际值 ,"位置实际值高16位,与低16位组成32位位置实际值；",位置模式
173,位置实际值 低16位,"位置实际值低16位,与高16位组成32位位置实际值；",位置模式
174,目标速度值,速度模式下的目标控制速度,速度模式
175,速度实际值,速度实际值,速度模式
176,位置误差值,当前位置误差,位置模式
177,速度误差值,当前速度误差,速度模式
178,Q轴电流误差值,当前Q轴电流误差,电流模式
179,目标电流值,电流控制模式电流设定值,电流模式
180,D轴电流误差值,当前D轴电流误差,电流模式
181,电流到达电流值,电流到达电流值，当实际电流值到达转矩窗口，并延时所设定的时间，转矩到达标志置位；,控制参数
182,速度到达速度值,速度到达速度值，当实际速度值到达速度窗口，并延时所设定的时间，速度到达标志置位；,控制参数
183,数据记录通道1内容,"数据记录通道记录内容：
0-没有定义；
1-位置设定值；
2-位置实际值；
3-设定速度；
4-实际速度；
5-d轴电流设定值；
6-d轴电流实际值；
7-q轴电流设定值；
8-q轴电流实际值；
9-alpha轴电流；
10-beta轴电流；
11-电机U相电流；
12-电机V相电流；
13-位置误差；
14-速度误差；
15-q轴电流误差；
16-d轴电流误差；
17-模拟输入1#；
18-保留；
19-I2t实际值(显示的是实际值占设定值的百分比，数值0到10000表示0%到100%)；",数据记录
184,数据记录通道2内容,"数据记录通道记录内容：
0-没有定义；
1-位置设定值；
2-位置实际值；
3-设定速度；
4-实际速度；
5-d轴电流设定值；
6-d轴电流实际值；
7-q轴电流设定值；
8-q轴电流实际值；
9-alpha轴电流；
10-beta轴电流；
11-电机U相电流；
12-电机V相电流；
13-位置误差；
14-速度误差；
15-q轴电流误差；
16-d轴电流误差；
17-模拟输入1#；
18-保留；
19-I2t实际值(显示的是实际值占设定值的百分比，数值0到10000表示0%到100%)；",数据记录
185,数据记录通道3内容,"数据记录通道记录内容：
0-没有定义；
1-位置设定值；
2-位置实际值；
3-设定速度；
4-实际速度；
5-d轴电流设定值；
6-d轴电流实际值；
7-q轴电流设定值；
8-q轴电流实际值；
9-alpha轴电流；
10-beta轴电流；
11-电机U相电流；
12-电机V相电流；
13-位置误差；
14-速度误差；
15-q轴电流误差；
16-d轴电流误差；
17-模拟输入1#；
18-保留；
19-I2t实际值(显示的是实际值占设定值的百分比，数值0到10000表示0%到100%)；",数据记录
186,数据记录通道4内容,"数据记录通道记录内容：
0-没有定义；
1-位置设定值；
2-位置实际值；
3-设定速度；
4-实际速度；
5-d轴电流设定值；
6-d轴电流实际值；
7-q轴电流设定值；
8-q轴电流实际值；
9-alpha轴电流；
10-beta轴电流；
11-电机U相电流；
12-电机V相电流；
13-位置误差；
14-速度误差；
15-q轴电流误差；
16-d轴电流误差；
17-模拟输入1#；
18-保留；
19-I2t实际值(显示的是实际值占设定值的百分比，数值0到10000表示0%到100%)；",数据记录
187,数据记录采样时间,数据记录采样时间，此数值乘以0.1ms得出采样时间；,数据记录
188,数据记录完成标志,"数据记录完成标志：
0-数据记录未完成；
1-数据记录已经完成；",数据记录
189,转矩到达窗口,"转矩到达窗口为转矩设定值左右所设定的区域，如果电流设定值为Iset，窗口值设置为Iwin，则转矩到达窗口为[Iset-Iwin,Iset+Iwin].",电流模式
190,速度到达窗口,"速度到达窗口为速度设定值左右所设定的区域，如果速度设定值为Vset，窗口值设置为Vwin，则速度到达窗口为[Vset-Vwin,Vset+Vwin].",速度模式
191,位置到达窗口,"位置到达窗口为位置设定值左右所设定的区域，如果位置设定值为Pset，窗口值设置为Pwin，则位置到达窗口为[Pset-Pwin,Pset+Pwin].",位置模式
192,转矩到达标志,电流控制模式时，当电流进入转矩到达窗口后并延时设定的时间后将转矩到达标志设置为1，否则为0；,电流模式
193,速度到达标志,速度控制模式时，当速度进入速度到达窗口后并延时设定的时间后将速度到达标志设置为1，否则为0；,速度模式
194,位置到达标志,位置控制模式时，当位置进入位置到达窗口后并延时设定的时间后将位置到达标志设置为1，否则为0；,位置模式
195,功率模块当前温度,功率模块当前温度,状态
196,电机当前温度,电机当前温度值(保留),状态
197,数字输入口状态,"数字输入口状态：
bit0 - 输入口1的状态；
bit1 - 输入口2的状态；
bit2 - 输入口3的状态；
bit3 - 输入口4的状态；
bit4 - 输入口5的状态；
bit5 - 输入口6的状态；
bit6 - 输入口7的状态；
bit7 - 输入口8的状态；
bit8 - 输入口9的状态；
bit9 - 输入口10的状态；
bit10 - 输入口11的状态；
bit11 - 输入口12的状态；
注意：各类型驱动器输入口数量不尽相同，请参考选型手册；
各状态位数值意义：
0-光耦关闭；1-光耦导通",状态
198,数字输出口状态,"数字输出口状态：
bit0 - 输出口1的状态；
bit1 - 输出口2的状态；
bit2 - 输出口3的状态；
bit3 - 输出口4的状态；
bit4 - 输出口5的状态；
bit5 - 输出口6的状态；
注意：各类型驱动器输出口数量不尽相同，请参考选型手册；
各状态位数值意义：
0-光耦关闭；
1-光耦导通；同时也可以用于设置输出口状态；",状态
199,状态标志位；,"bit0-完成标志；
bit1-接近完成标志；
bit2-正向限位标志；
bit3-负向限位标志；
bit4-找到Z脉冲标志；
bit5-数据记录完成标志；
bit6-电机使能标志；
bit7-报警；
位的值为0表示没有触发，位的值为1表示已经触发；",状态
200,驱动器报警信息1,"驱动器报警信息：
bit0-FAULT_SYSTEM_ERROR，系统故障；
bit1-FAULT_STARTUP_INCOMPLETE，驱动器启动未完成警告； 
bit2-FAULT_PARAMETER_ERROR，参数故障；  
bit3-FAULT_UNDER_VOLTAGE，欠压报警；   
bit4-FAULT_OVER_VOLTAGE，过压报警；
bit5-FAULT_I2T_ERROR，I2t报警； 
bit6-WARNING_PEAKCURRENT_ARRIVED，峰值电流警告； 
bit7-FAULT_POSITION_FOLLOWING_ERROR，位置偏差报警；
bit8-FAULT_ENCODER，编码器报警；
bit9-FAULT_VELOCITY_FOLLOWING_ERROR，速度偏差报警；
bit10-WARNING_IPM_TEMPERATURE，功率模块温度警告；
bit11-FAULT_IPM_TEMPERATURE，功率模块温度报警；
bit12-FAULT_STO_ACTIVE,STO激活报警；
bit13-FAULT_FLASH_ERROR，Flash故障；
bit14-FAULT_CURRENT_OFFSET，电流偏差值故障；
bit15-WARNING_MOTOR_DISABLE，电机未使能，只作为标志位使用；
如果显示值为0x0000,则说明没有报警信息；",状态
201,驱动器报警信息2,"驱动器报警信息：
bit0-FAULT_IPM，功率模块IPM故障；
bit1-FAULT_OVERVELOCITY，电机速度超过最高速度；     
bit2-FAULT_LACKPHASE，电源缺项故障(保留)；
bit3-FAULT_MOTOR_TEMPERATURE，电机温度报警(保留)；
bit4-WARNING_I2T，I2t警告 ；
bit5-WARNING_LIMIT_CW， 限位警告；
bit6-WARNING_LIMIT_CCWD，限位警告；
bit7-FAULT_DISCHARGE_TIMEOUT，放电超时报警；
bit8-WARNING_MOTOR_TEMPERATURE，电机温度警告；
bit9-FAULT_ENCODER_INI，四线制通讯式编码器初始化报警；
bit10-WARNING_ENCODER_OVERSPEED，四线制编码器超速报警；
bit11-WARNING_ENCODER_BATTERY，四线制通讯式编码器电池电压报警；
bit12-FAULT_ENCODER_CRC,四线制通讯式编码器CRC校验错误；
bit13-FAULT_CANOPEN_LIFEGUARD_ERROR，CANOPEN lifeguard功能报警；
bit14-FAULT_PVT_CRCFAILED，PVT数据CRC校验错误；
bit15-保留；
如果显示值为0x0000,则说明没有报警信息；",状态
202,数据采集存储数据长度,数据记录长度值，设置数据记录功能的数据记录长度，最大值为2000；,数据记录
203,数据记录触发条件所对应的变量,用于数据记录功能的触发记录的变量，0到19分别表示数据记录通道里定义的变量；,数据记录
204,数据记录触发水平,数据记录功能触发水平,数据记录
205,数据记录触发模式,"数据记录触发模式：
0-下降沿触发；
1-上升沿触发；",数据记录
206,数据记录位置变量因子,"数据记录功能记录位置的位置因子，数据记录的位置信息为：
位置信息=实际位置信息×Pr.206/每圈脉冲数 (每圈脉冲数为电机原始脉冲数)",数据记录
207,速度到达窗口时间,速度到达稳定时间，当实际速度值到达速度窗口，并延时所设定的时间，速度到达标志置位；,速度模式
208,脉冲计数误差清除输入口,脉冲计数误差清除输入口,脉冲模式
209,连续保护电流,驱动器I2t保护模式中的连续保护电流值(在实际应用中，I2t的电流保护值为Pr.209和Pr.5的额定电流值中的最小值),保护
210,最高速度限制,电机转动最高速度限制，电机转速超过此值驱动器报警，设置为0则不检测；,电流模式
211,峰值电流限制,"驱动器峰值电流值,电机电流的设定值的最大值，当电机过载时电机电流所能达到的最大设定值；",保护
212,I2T电流限制时间,I2T电流限制时间，限制时间参照驱动器使用手册的I2T算法；,保护
213,保护模式选择 Fusing_Limit,"电流保护模式选择(此功能当前不启用)：
0- 电机释放保护模式，当电机电流到达I2T保护限值时，电机释放使能，从而保护电机和驱动器过热；
1- 电机限制保护模式，当电机电流到达I2T保护限值时，电机不释放使能，而是将电机的电流限定在所设定的连续电流值，以保护电机和启动器不过热；当I2T值减小到保护限制以下时，电机电流可以增加，直到再次触发I2T保护；
建议在驱动器调试阶段使用电机释放保护模式。",保护
214,硬件正限位激活,"限位开关高限位是否激活：
0-不激活限位开关高限位；
1-激活限位开关高限位；",保护
215,硬件负限位激活,"限位开关低限位是否激活：
0-不激活限位开关低限位；
1-激活限位开关低限位；",保护
216,软件高限位,电机限位之软件高限位高16位值，与低16位组成32位有符号数；,保护
217,软件高限位 低16位,电机限位之软件高限位低16位值，与高16位组成32位有符号数；,保护
218,软件低限位,电机限位之软件低限位高16位值，与低16位组成32位有符号数；,保护
219,软件低限位 低16位,电机限位之软件低限位低16位值，与高16位组成32位有符号数；,保护
220,软件高限位 激活|未激活,"软件高限位是否激活：
0-不激活软件高限位；
1-激活软件高限位；",保护
221,软件低限位 激活|未激活,"软件低限位是否激活：
0-不激活软件低限位；
1-激活软件低限位；",保护
222,母线电压实际值,驱动器母线电压值,状态
